,Date,Open,High,Low,Close,Adj Close,Volume,date,long_MA,short_MA,crosszero,accumulation,position,buy,sell
0,2022-07-01,22.549999237060547,22.549999237060547,22.25,22.399999618530273,22.399999618530273,23408181,2022-07-01,22.399999618530273,,0.0,0,,,
1,2022-07-04,22.5,22.700000762939453,22.200000762939453,22.299999237060547,22.299999237060547,9899774,2022-07-04,22.299999237060547,,0.0,0,0.0,,
2,2022-07-05,22.549999237060547,22.600000381469727,22.049999237060547,22.149999618530273,22.149999618530273,12560105,2022-07-05,22.149999618530273,,0.0,0,0.0,,
3,2022-07-06,22.149999618530273,22.149999618530273,21.350000381469727,21.399999618530273,21.399999618530273,22427428,2022-07-06,21.399999618530273,,0.0,0,0.0,,
4,2022-07-07,21.399999618530273,21.850000381469727,21.299999237060547,21.649999618530273,21.649999618530273,10508848,2022-07-07,21.649999618530273,21.979999542236328,0.0,0,0.0,,
5,2022-07-08,21.649999618530273,22.0,21.649999618530273,21.899999618530273,21.899999618530273,6926065,2022-07-08,21.899999618530273,21.879999542236327,1.0,0,0.0,,
6,2022-07-11,22.0,22.100000381469727,21.799999237060547,21.899999618530273,21.899999618530273,6115622,2022-07-11,21.899999618530273,21.799999618530272,1.0,0,0.0,,
7,2022-07-12,21.899999618530273,21.950000762939453,21.450000762939453,21.850000381469727,21.850000381469727,15311921,2022-07-12,21.850000381469727,21.739999771118164,1.0,1,1.0,21.85,
8,2022-07-13,22.200000762939453,22.399999618530273,22.0,22.25,22.25,16962720,2022-07-13,22.25,21.90999984741211,1.0,1,0.0,,
9,2022-07-14,22.100000381469727,22.25,22.0,22.0,22.0,9641958,2022-07-14,22.0,21.979999923706053,1.0,1,0.0,,
10,2022-07-15,22.0,22.100000381469727,21.799999237060547,21.850000381469727,21.850000381469727,8741906,2022-07-15,21.850000381469727,21.970000076293946,0.0,0,-1.0,,21.85
11,2022-07-18,21.850000381469727,22.100000381469727,21.649999618530273,21.899999618530273,21.899999618530273,19991221,2022-07-18,21.899999618530273,21.970000076293946,0.0,0,0.0,,
12,2022-07-19,21.899999618530273,21.950000762939453,21.649999618530273,21.950000762939453,21.950000762939453,20118283,2022-07-19,21.950000762939453,21.99000015258789,0.0,0,0.0,,
13,2022-07-20,21.950000762939453,22.200000762939453,21.899999618530273,22.100000381469727,22.100000381469727,21140523,2022-07-20,22.100000381469727,21.960000228881835,1.0,0,0.0,,
14,2022-07-21,22.149999618530273,22.450000762939453,21.950000762939453,22.399999618530273,22.399999618530273,19028565,2022-07-21,22.399999618530273,22.04000015258789,1.0,0,0.0,,
15,2022-07-22,22.299999237060547,22.700000762939453,22.299999237060547,22.700000762939453,22.700000762939453,18908968,2022-07-22,22.700000762939453,22.210000228881835,1.0,1,1.0,22.7,
16,2022-07-25,22.700000762939453,22.899999618530273,22.5,22.799999237060547,22.799999237060547,5992736,2022-07-25,22.799999237060547,22.39000015258789,1.0,1,0.0,,
17,2022-07-26,22.649999618530273,22.850000381469727,22.5,22.600000381469727,22.600000381469727,9084795,2022-07-26,22.600000381469727,22.520000076293947,1.0,1,0.0,,
18,2022-07-27,22.700000762939453,22.950000762939453,22.649999618530273,22.950000762939453,22.950000762939453,8288131,2022-07-27,22.950000762939453,22.690000152587892,1.0,1,0.0,,
19,2022-07-28,23.0,23.049999237060547,22.850000381469727,23.049999237060547,23.049999237060547,7638294,2022-07-28,23.049999237060547,22.820000076293944,1.0,1,0.0,,
20,2022-07-29,23.149999618530273,23.149999618530273,22.75,22.799999237060547,22.799999237060547,9281106,2022-07-29,22.799999237060547,22.839999771118165,0.0,0,-1.0,,22.8
21,2022-08-01,22.899999618530273,23.100000381469727,22.799999237060547,23.100000381469727,23.100000381469727,8665708,2022-08-01,23.100000381469727,22.9,1.0,0,0.0,,
22,2022-08-02,22.799999237060547,23.149999618530273,22.75,22.950000762939453,22.950000762939453,12658968,2022-08-02,22.950000762939453,22.970000076293946,0.0,0,0.0,,
23,2022-08-03,22.850000381469727,23.100000381469727,22.799999237060547,23.100000381469727,23.100000381469727,10080317,2022-08-03,23.100000381469727,23.0,1.0,0,0.0,,
24,2022-08-04,23.0,23.149999618530273,22.850000381469727,22.850000381469727,22.850000381469727,9784613,2022-08-04,22.850000381469727,22.960000228881835,0.0,0,0.0,,
25,2022-08-05,23.149999618530273,23.200000762939453,22.899999618530273,22.950000762939453,22.950000762939453,8337325,2022-08-05,22.950000762939453,22.990000534057618,0.0,0,0.0,,
26,2022-08-08,23.0,23.100000381469727,22.950000762939453,23.100000381469727,23.100000381469727,5684133,2022-08-08,23.100000381469727,22.990000534057618,1.0,0,0.0,,
27,2022-08-09,23.100000381469727,23.149999618530273,22.950000762939453,23.100000381469727,23.100000381469727,7404797,2022-08-09,23.100000381469727,23.020000457763672,1.0,0,0.0,,
28,2022-08-10,22.899999618530273,23.200000762939453,22.899999618530273,23.0,23.0,10716449,2022-08-10,23.0,23.000000381469725,0.0,0,0.0,,
29,2022-08-11,23.299999237060547,23.299999237060547,23.049999237060547,23.25,23.25,11368427,2022-08-11,23.25,23.08000030517578,1.0,0,0.0,,
30,2022-08-12,23.25,23.350000381469727,22.950000762939453,23.049999237060547,23.049999237060547,9749183,2022-08-12,23.049999237060547,23.1,0.0,0,0.0,,
